,word,0: Economic,1: Capacity and Resources,2: Morality,3: Fairness and Equality,"4: Legality, Constitutionality, Jurisdiction",5: Policy Prescription and Evaluation,6: Crime and Punishment,7: Security and Defense,8: Health and Safety,9: Quality of Life,10: Cultural Identity,11: Public Sentiment,12: Political,13: External Regulation and Reputation,14: Other
0,climate,-0.13429574965107535,0.02231135162170298,-0.07570418769691711,-0.24163903901303344,0.02428682483911614,-0.051283085616202935,0.0597759180198513,0.0789119914312889,0.08270034159638903,-0.05092150396114615,-0.14195785266549246,0.2830719036336573,0.022741830347919264,0.14000507088528305,0.044239151354927425
1,change,0.023248086897601477,-0.028864576641592216,0.13537434597936035,0.08120321725460458,-0.16369218524576495,0.011375279207979884,0.11768870949361089,0.0018048304072969714,-0.08965671730557846,-0.19325822234295503,0.04332116811352252,-0.033931093152627885,0.12835984546151147,-0.11789195860088576,-0.34984794276160697
2,global,0.262335496447399,-0.1818262932470593,0.13002687857720402,0.029656959141180418,-0.17195642920259718,-0.054343788551521485,-0.05654407010945922,0.11554197375659787,0.18406006595462854,-0.1413922250492059,0.28130261567943,-0.07335959360725021,-0.0868872000366005,0.11481797263808967,0.5995711433290845
3,warming,-0.18931789983581612,0.18622014768703252,-0.22725021780612398,-0.12131975553556182,0.10151324208285414,0.020696854663992886,-0.1453232940610222,-0.13095130220368517,-0.295486987601459,0.09888778208260843,-0.18030607285599706,0.2365923108791982,0.1284623086905106,-0.08694451546580802,-0.36101348254790516
4,said,0.0750232722435312,-0.03382147465283275,-0.1991327729647749,-0.41579102484499664,0.03045157591985433,-0.24042756339005894,-0.23975547678491785,0.10798429095237017,-0.016867958533532054,0.04753819551781768,-0.14655951419621047,0.04093070983280479,0.03386772329988035,0.14685258430373666,-0.5382853436261467
5,emission,-0.02859118487239732,-0.07750323130627738,0.0005965559006165844,-0.7264654300784462,0.2034324668693121,0.10935194278159616,-0.26744681690458455,0.12153643729648281,-0.6764803530290194,-0.1999969510823418,0.12620860248697383,-0.2833334408172991,-0.05252150893558299,0.17541497084056693,-0.2852142014233208
6,gas,0.11055585983818061,0.023066691229011508,-0.006694309372210514,-0.25819017014809903,-0.055565939927430544,0.08861212700557536,-0.07833295826565931,-0.5165158054840053,0.06091890737665,-0.38274915626458594,-0.8665000884822303,-0.17119410209438393,0.1197303595543501,-0.09874084528837018,-0.3216235767397686
7,state,-0.0971618984392666,-0.15003685257577193,-0.23779604084078426,0.23027035630529796,0.45667087411244306,0.0987943841650176,-0.27904618191399033,0.0530701230454933,-0.11715101690725292,-0.01873733795856471,-0.2708450840200974,-0.1399331123264664,0.09895650234634958,-0.0026403729121056286,-0.41254676441382065
8,year,0.03150680473182328,0.09832789956686518,-0.3294299794754316,-0.44359239676210854,-0.2950778376898413,-0.04526097126575381,-0.28213029909053916,-0.6213914973786758,0.03142505238473422,0.21129293326498694,-0.15414022375872138,0.08953636923999314,-0.04128758658934772,-0.15297662421662755,-0.14189862171719322
9,carbon,0.2716695181228761,0.018796420691160064,0.11030951155016758,-0.14629216807682388,-0.34161391240872097,-0.029838991931177096,0.6127483241014238,-0.17285894434686472,-0.16649096159679802,-0.13195374188280282,-0.2807153224608678,-0.17555050597461297,-0.10418490451308937,0.0320231389553134,-0.25340247725210263
10,would,0.17903270684289754,-0.06629631371513285,-0.2988007175082075,-0.3955376237929682,-0.32920617951067593,0.11448525636859214,-0.22855669189345681,-0.3434291372611705,-0.21067931629088646,-0.12224315255030403,-0.03531550659554723,-0.10732520095183151,0.011036269958989802,-0.06790763765512385,0.016667117466369653
11,greenhouse,-0.10616018984022671,0.08008567212527126,-0.12102567977673102,-0.6227317918875221,0.10118505736542104,0.04814253609416495,0.39888034574210496,-0.10497464797278386,-0.18689792740551853,-0.1189887950433239,0.15694937843795417,0.3735818524973806,-0.1513453594898843,0.2375562189605511,-0.2472489247721759
12,new,-0.014542220392857581,-0.019882596038549073,-0.3758692276673253,-0.5286161890076402,0.09878714248544396,0.15187842549401495,-0.1286001992794475,0.11422918721920002,-0.019838023659062964,-0.07795945937810637,-0.07030825335693999,0.15719228251509818,-0.09671809043672341,-0.010434350374454542,-0.43614837552315255
13,energy,0.12592762733637614,0.018987844479376133,-0.32430483524025916,-0.8105654048595984,-0.527905415127908,0.10610229274965546,-0.41414238969497014,-0.011592673215187945,-0.5174290630707777,0.050200422720099606,-0.18565881312593957,-0.11747855478195213,0.00260703968915505,0.02585495106716723,-0.02309631794308308
14,scientist,-0.4272011858304883,0.22123552617674264,-0.22434622833317147,-0.052978171580244655,0.07655515261780721,-0.1270247542974362,-0.06305269286064855,-0.5137924385891645,0.05829530792845619,0.004324023979648703,-0.21198481650968118,-0.315361025761496,0.13593423572521962,-0.12513683973930972,0.27522031219618937
15,world,-0.0729812812070919,0.03961120179189248,0.08437988725162954,0.22661919151595325,-0.5955689955128561,-0.03971028045908943,0.5697250546573888,0.11475874556189566,-0.0551227341481685,0.006002430833141404,-0.1764678384683057,-0.350943633822063,-0.31026498049412493,0.4082415065351752,-0.3253373651274081
16,u,0.013747566769719527,0.012551626790011301,0.2837628460336323,-0.13406458323578116,0.3232962652529692,-0.09673793334042578,-0.41367540360203575,0.2316948745683319,0.01579920079703847,-0.10777367568816351,-0.1840592426663283,0.09091514635066768,-0.04774868105445054,0.19896740836913038,0.09950283571270561
17,united,-0.04724532794563297,0.004884771902631665,0.19719777589367926,-0.11407907534587593,-0.6976460097559969,-0.2885420561064263,0.5341143379316617,0.4202651816318351,0.12735035811875475,0.021449686036482583,-0.1660830142264406,0.21202995531325614,-0.38308185061943656,0.5167315441245007,-0.18153779969373177
18,environmental,-0.22808931830591614,0.08033870387898724,0.19422289220262257,0.8983144360114672,0.12188813653325971,-0.08392452891800341,0.44642330492514515,-0.7511229464842292,-0.12015069674018361,-0.4129025441694062,0.07146529746513383,-0.005633738889894009,0.16931895313405265,-0.1610583318305448,0.4304092006322274
19,dioxide,-0.16945620897460636,0.10143621956131037,-0.27951345216800905,0.12464318613500842,0.6281399072086042,0.10604832120159736,-0.649487778631827,-0.2724954676373318,-0.2945774634868651,0.19619312849736875,-0.16713666402439617,-0.13532882793831383,0.03122258783276421,-0.054794573816305356,-0.13090121796862111
20,percent,-0.005908327996144661,0.09640037722262157,-0.07117945468783043,0.08280817530712631,-0.720458159669083,0.08109686287858885,-0.35413995959443223,-0.9779720218851805,-0.25671088246931434,-0.2853482482152966,-0.1605920433919481,0.3936839879388858,-0.14683905707064238,-0.17599736663625853,-0.16421672883319943
21,president,-0.03782196013983632,-0.18005601449829547,0.04408986163683486,-0.27489080158744583,-0.6521717753098697,0.007773690412244295,-0.35081823106224774,-0.23226901993578677,-0.24593535532603125,-0.37085273722887235,-0.09526742108806285,-0.24541611396533966,0.497750129632162,-0.1900641635829316,0.4274972206783388
22,could,0.04789861349090766,0.20896394732678691,-0.12397338461201125,-0.17893785643439725,0.2951932284641324,-0.06747210308290254,-0.11808943691961651,0.18538270051427846,0.07785165202235493,0.07092143205307447,-0.03374426663148982,-0.5980809331300762,-0.027655738919532026,-0.017203520574402907,-0.26528287029392694
