,word,0: Economic,1: Capacity and Resources,2: Morality,3: Fairness and Equality,"4: Legality, Constitutionality, Jurisdiction",5: Policy Prescription and Evaluation,6: Crime and Punishment,7: Security and Defense,8: Health and Safety,9: Quality of Life,10: Cultural Identity,11: Public Sentiment,12: Political
0,marriage,-0.19952312377463743,-0.1250020319364332,0.09288817722582896,-0.03282183667466586,0.008955886708738947,0.05094849352454296,0.16273529746890103,-0.13861659093389017,0.05319314783082665,0.054746578765226046,-0.04587862014088945,-0.007962137269943825,-0.13731232567620172
1,gay,0.15924166594278832,-0.0860310386821081,-0.1279012744055421,0.05230055575616453,-0.10168916277999303,-0.1058107245387356,0.17096524721589393,-0.30242732507761044,-0.17050360787094337,0.1044642125630826,0.07326816868789021,0.12175306302970637,0.1234422203296483
2,state,0.15768656366379438,-0.45177970512757776,-0.21296973985068568,-0.1544714909281636,0.12366697817963919,0.16105094204034617,-0.2510732333216997,0.08724172133100752,-0.08380615846882365,-0.021741875979476567,-0.03736563338805709,-0.021752597146741836,0.3574712265043657
3,samesex,0.05243411039829864,-0.045920716802023524,0.06077863204238744,0.13928831169076247,-0.06593450891246971,-0.015492891261252221,-0.36150306926920683,0.018755701313797935,-0.330727593026023,0.05149532844353726,0.12486937137404387,0.04457625809757301,-0.027472647720317853
4,said,-0.23511505356508308,0.24753304313806485,-0.1678585229430833,-0.1645966346084967,-0.052739193198971066,-0.10568771639700941,0.37717086422659624,0.30670216111770265,0.04658627326677221,-0.11845328049378433,0.10722194560150936,0.13345930394645766,0.2441726794717581
5,court,-0.289942911603864,-0.20440197395453308,-1.044673799223481,-0.0723721523500976,0.3852501275943685,-0.1632271892900234,-0.10059949604206353,-0.38441296119724644,-0.1392118416422046,-0.10502480819922405,-0.1346817394964384,-0.20375913512943408,0.2678571279994807
6,couple,0.05719230726457667,0.7118799450356904,-0.1780045716961917,0.050470346663166084,0.09523076135199049,0.13367555440657317,0.07768349647656776,-0.35078270896310765,0.167007480085514,0.016306204609614124,-0.1771409937416374,-0.2095523467798825,0.5174175611329388
7,right,-0.2210809181015308,0.11674190890687934,-0.03029117585140471,0.2542452536442313,0.015506965893266871,-0.008614819434272487,-0.1863066013857792,0.24298269733883843,-0.07445075822025385,-0.0855900332580518,0.06865980276992258,-0.04164165934668424,-0.14982076575262696
8,would,-0.20103877779281762,-0.08594562727983512,-0.030972399657039653,-0.08223912008724789,-0.013357430133870451,0.27940846400802244,-0.3776647821396819,0.10459629075037156,-0.08776042358123866,-0.04878717581427415,-0.13477570919121107,0.06498424835959192,-0.611163684235658
9,law,-0.1399743420978626,-0.19966665932764974,0.03838155373721169,0.20527467511777542,0.205942353421503,0.027959568892535307,0.2776813810951542,0.07430558917127288,-0.2674362623483068,-0.33256698282396785,-0.14053800125850008,0.011565628080499605,0.36370755574189384
