,word,0: Economic,1: Capacity and Resources,2: Morality,3: Fairness and Equality,"4: Legality, Constitutionality, Jurisdiction",5: Policy Prescription and Evaluation,6: Crime and Punishment,7: Security and Defense,8: Health and Safety,9: Quality of Life,10: Cultural Identity,11: Public Sentiment,12: Political,13: External Regulation and Reputation
0,gun,0.05710602422888505,-0.004045351023008675,0.04944291971462886,0.005330690796582771,-0.0752257681647733,0.022072069356311418,0.016968687571198675,-0.061841389039574944,0.12033567200719793,-0.15138878628132926,0.059473609970702626,-0.043822988005623974,-0.030557511268028296,0.0813725196260895
1,said,0.1711399260895128,0.3204537516565153,-0.12157717626849705,0.021950860962571272,0.017764128649869978,-0.22838344279527026,0.01513070023474743,-0.09589764734429138,-0.027321149123498485,0.012284666417837648,-0.12780139369575122,0.050776929539357765,0.06364087109491742,0.02619798609013
2,law,-0.29738790294971995,-1.0862959456158896,0.05383665983827011,0.08096048140607397,0.13388590865700367,0.23698067528486352,-0.01788400744772288,-0.07122845777685176,-0.05410415302667338,-0.04422661493522591,-0.20462744426081242,0.011932908457114333,-0.04715945779381371,-0.11991859125721965
3,state,-0.1705082610573446,-0.22072037698231134,-0.21324423752654545,-0.16523555079477892,0.09987580879738758,-0.03405248012832924,-0.1470043502483864,0.03767854471065021,0.038097257638758465,-0.16415900522191545,-0.023391351426128016,-0.06080170452520672,0.036605809958453195,0.5226071818030829
4,would,0.07827176089439883,-0.2959167629324524,-0.0206822849595515,0.24281603805432675,-0.1320800823853522,0.21182443179910374,-0.04420363928582486,-0.0015976645405687837,0.07704217044967802,-0.13420141130759686,-0.22508790047172617,-0.15055384820699558,0.01811512844814342,-0.15275847575382479
5,weapon,-0.18607259507488633,0.10238059430911702,0.02858050450639918,-0.16755896988937805,-0.01249663771517725,0.18110158709375354,0.045605051383565555,0.09534069851824431,0.05902506481642868,-0.20313501648882273,-0.07596100404497964,-0.26496181587890316,-0.02908530376670092,0.16203828745624074
6,bill,-0.49831901799287065,-0.47508763233989276,0.029337221957179825,-0.23646921342816254,-0.15306334698170834,0.1985863424434631,-0.10629145537590567,-0.1294428316326725,-0.2191235102318142,-0.33347550144456867,-0.21454629733266742,-0.06322344904119016,0.16569615006138572,-0.4874194971212668
7,people,-0.16005367371524148,-0.5107270088522214,0.07345462565017233,-0.04116254541541072,-0.06893514200745611,-0.01772751920778663,-0.10850910751913267,0.13779487660155493,0.15282296035410767,-0.3618518210221442,0.11815613997027988,0.1585975081551116,-0.10698048772010342,-0.05200740336145389
8,control,-0.12065459335603479,0.1632694000332291,-0.006251860100621316,-0.09112584984369446,-0.2458583922294697,0.04880986213610607,-0.18091908783593919,-0.1731441710748665,-0.11873612581530568,-0.058463363994847146,0.046942757527450196,0.12675784501407092,0.0790095684122333,-0.0462724877088642
9,firearm,0.05504888081609325,0.2440018959641487,-0.4831287555791635,0.10303865373462856,-0.09682378896925357,0.11045337433478321,0.048248940015671725,0.0725775322301909,0.24753641784929184,-0.3015224873561278,-0.024359147989725632,-0.18659943965507841,-0.15988896296571903,0.13883603036120834
10,right,-0.45738214353597867,-0.2556808888134087,-0.08680211265724967,0.08271862474482207,0.27807452107062414,-0.03017443180593212,-0.16805529984779738,-0.029163623484857643,-0.2736261346226968,0.04005687838867837,0.009432363002057962,0.07350837977583016,-0.042184225032819975,0.1412124256854275
11,new,0.11552460349813795,0.11110054767364472,-0.3987050059782288,-0.48027499465313417,-0.0049407323917264835,0.0026667716592775194,0.026643199491621944,0.002640008910961082,-0.12062531673023617,-0.0027471667460601317,0.11754943951482051,-0.04346136179632019,0.009724417989847007,-0.0860798769378547
12,one,-0.06476913037136577,0.4137269002102717,-0.04986025211333823,-0.03009821475525434,-0.08169710309307797,-0.006136503560066438,0.13612710506409462,-0.12392569041828459,0.008193829019741583,0.1924785677340386,0.058622210048095126,0.11673267378886883,-0.09036303443974006,0.0981103041945304
13,year,0.13810510770898032,0.12078630757849947,-0.08290714855364588,-0.24181748672704778,-0.07232714191152892,-0.10007871822034406,0.08554751636731832,0.019925967640153308,-0.012354059589368383,0.035326528662976454,0.11499303043328644,-0.0893832170491454,-0.037253105689849256,0.10985651207867825
14,shooting,0.002358254312910188,0.14692675534306085,-0.1583932941069093,-0.04269336402429227,-0.058264909671663034,-0.08506114471897464,0.16280934827253743,-0.05356925923879804,0.057538425814152014,0.16691566743695907,0.022241070013318574,0.046972458484553406,-0.050618704946746716,-0.13190186236517043
15,rifle,0.2726764279494958,-0.14756542569387682,-0.3763672247712999,-0.09618622789664177,-0.012927693402717086,0.07526001023354441,-0.07154313863205791,0.10728435971243544,-0.3952216943893781,0.025562634788678575,0.16966451736303195,0.14957345475684403,-0.11099037808599792,-0.011305203940819577
