word,Economic,Capacity and Resources,Morality,Fairness and Equality,"Legality, Constitutionality, Jurisdiction",Policy Prescription and Evaluation,Crime and Punishment,Security and Defense,Health and Safety,Quality of Life,Cultural Identity,Public Sentiment,Political,External Regulation and Reputation,Other
climate,-0.09943809211909481,0.00942396682099494,-0.0024498575925558427,-0.06102100333326887,0.052375072716994604,-0.007717602004958322,-0.02549257978754229,0.046237225936493244,-0.05010642472735173,-0.05788682036987676,-0.05842334507340716,0.169611277795156,0.04140958963456022,0.06630110324341758,-0.02282251113956002
change,0.030350919809347548,0.021975547784868328,0.07078652182855735,-0.0014922827869976844,-0.07491854877747012,0.008969629210968883,0.0016856517399738366,0.030589156727840412,-0.09127732239990242,-0.07205639304701539,0.05598989318331603,0.008095659232909828,0.06870650554412691,-0.0022505343419760133,-0.05515440370854832
global,0.12168038684598087,-0.11552594475853162,0.04715761983492233,-0.018463937969419333,-0.04686250254592631,-0.02894714150300278,-0.04259051811816904,0.019428168913120443,-0.0006449227481509025,-0.0907515549748151,0.1497958013514987,-0.03640079607527892,-0.07789341279655645,0.09487635643831165,0.02514239810601485
warming,-0.07968761377254167,0.1704713789245733,-0.0906523280064293,-0.021564406348824415,0.01851233612899821,0.04577474146836586,-0.03358994058843379,-0.09093902047492111,-0.125892719952005,0.11114886645200453,-0.024540887522261787,0.09466146034185496,0.08587368693096525,-0.041676722569021066,-0.01789883101232566
said,0.12650472850021988,0.0074548252999455215,-0.11486366113873125,-0.04930907208497318,0.05129110036557924,-0.16320726495180715,-0.03960443454252691,0.08222742744223453,0.045667584156181835,0.05261334792368729,-0.10027456111797348,0.0618937098975731,0.04179295783991874,0.060254226442736286,-0.062440914032063644
emission,0.05503769283576483,0.023461715473840513,0.0574610420998774,-0.10119128449845138,0.08824853694471874,0.12570062467806817,-0.018629659505279766,-0.01084496803162137,-0.20343681871786085,-0.06212088232881691,0.019978403085659818,-0.09543696729490644,0.04333838897642641,0.12264149822480706,-0.044207321942226076
gas,0.11278417149406288,0.09152398785326853,-0.004974413900765774,-0.03169055313426097,0.036773956115025756,0.12418287572752347,-0.012850754016789158,-0.1170432025748077,0.05413215716969049,-0.15412728865813802,-0.257177813195685,0.04112466704361855,0.1596155731000245,-0.00037140628865692227,-0.04190195673411088
state,-0.02300583064399447,-0.07565238222237158,-0.10529826701816222,0.05599504811875716,0.27212794596946366,0.0873998921928637,-0.022630995977085556,0.03169934580555537,-0.04172333226608119,-0.060716744341011424,-0.14151136882496004,-0.07033563784918356,0.10031167188685544,0.04244368536923731,-0.04910303019988323
year,0.044327589812329315,0.10981945864272959,-0.11586141356612029,-0.0685411849026803,-0.08042136337240294,-0.0033073141421829833,-0.019838612408998056,-0.14127766225014213,0.09712214888280583,0.2341589691811396,-0.039788093645568026,0.05280251751158384,0.008530452871145297,-0.05215933849858283,-0.02556615411505592
carbon,0.15223870158270875,0.046889034907378675,0.03964780978180781,-0.0315012826636463,-0.006341137155714474,0.08353224884411091,0.06143229917630722,-0.05347294913121781,-0.10282495239646156,0.041932268732918186,-0.10376314093455026,-0.08775755305077777,-0.03160338354406692,0.028392091261070673,-0.03680005540986817
would,0.12840930462482497,0.05629268517955959,-0.12245528846404949,-0.0618187736189709,-0.02506440207277968,0.1550920262367432,-0.029880311658832568,-0.08611829411575399,-0.05910596798923437,-0.019852987355223516,-0.013636395677237227,-0.015406638313342722,0.09812443002926378,0.011428109108253355,-0.016007495913221745
greenhouse,-0.006855194456091442,0.06689707696512742,-0.0334439479922468,-0.021567808302444095,-0.0014525222147968684,0.09561321534794133,0.0037853305352563583,-0.07184164463485788,-0.0349092483477032,-0.08849822540694871,-0.07743577758383302,0.08498124639642073,-0.062122173376106364,0.17754480264205932,-0.030695129571776735
new,0.060294814448095375,0.013443344613698479,-0.17512330214536762,-0.07361366660942059,0.019052029692752014,0.08978142874360136,-0.0101745332024995,0.03701236161377746,0.033599872336340264,0.0025682854921310295,-0.04733604308932974,0.08613832380291597,-0.02048146668442424,0.02664961572042202,-0.041811064732692
energy,0.10659726145955223,0.12821697296104057,-0.11405476062582477,-0.08737558786615252,-0.08247005796140763,0.1548689817014024,-0.04695390041083238,0.0419607506701582,-0.18754821557241774,0.053122006028603175,-0.0722850058691902,0.011780267863152,0.06346569725710301,0.04245487747611468,-0.01177928711130196
scientist,-0.1876101390716372,0.20437936987846822,-0.09386729881567134,0.005049024680619848,0.09861879431305998,-0.052033970762273084,-0.0007576912308722933,-0.11070797761764202,0.09234206137028764,0.11281995051154162,-0.07965382192162532,-0.11894057065233594,0.12953191140381928,-0.03383244283833883,0.034662800752600344
world,-0.02359429621352625,0.026851617209460294,0.06829939502482678,0.02831706766703285,-0.13249976908648256,0.04341919985171677,0.050844594984880205,0.025180518654793205,0.017782671999563317,0.04898631648606522,-0.043331952012889086,-0.124752915238704,-0.1458133415724788,0.1922719098446402,-0.03196101759889813
u,-0.0023182302387696756,-0.016206955260869522,0.1504815092232771,-0.018530522955580612,0.03222912038829239,-0.08368571694186178,-0.042408224996172264,0.06821837415782232,0.0050524037364290215,-0.04052265060002793,-0.06800047077274192,-0.013234744522264759,-0.019234859383756433,0.05695976177016788,-0.008798793603944111
united,-0.05913001283815852,-0.011827094044575145,0.06724613695014439,-0.03897900612302486,-0.13668789408339613,-0.12871502149222097,0.03819302833873331,0.21117055652303607,0.007521586005163563,-0.047807423626759576,-0.06067427184528111,0.04123212170214832,-0.13822178115781228,0.28010431955468673,-0.023425243862684558
